securityName,secId,performanceId,holdingTypeId,weighting,numberOfShare,marketValue,shareChange,country,ticker,totalReturn1Year,forwardPERatio,stockRating,assessment,economicMoat,sector,sectorCode,holdingTrend,holdingType,isin,cusip,secondarySectorId,superSectorName,primarySectorName,secondarySectorName,firstBoughtDate,maturityDate,coupon,currency,localCurrencyCode,prospectusNetExpenseRatio,oneYearReturn,morningstarRating,ePUsedForOverallRating,analystRating,medalistRating,medalistRatingLabel,overallRatingPublishDateUtc,totalAssets,ttmYield,epUsedFor1YearReturn,morningstarCategory,totalAssetsMagnitude,lastTurnoverRatio,susEsgRiskScore,susEsgRiskGlobes,esgAsOfDate,susEsgRiskCategory,managementExpenseRatio,qualRating,quantRating,bestRatingType,securityType,domicileCountryId,currencyName,originalMarketValue,isMomentumFilterFlag
Novo Nordisk AS Class B,0P0000A5BQ,0P0000A5BQ,E,10.95956,2201745.0,93450134.0,18702.0,Denmark,NOVO B,-57.5781,13.7741,4,Undervalued,Wide,Healthcare,healthcare,"{'trend': [119118144.0, 100805385.0, 92368851.0, 93450134.0]}",Equity,DK0062498333,,,,,,2014-02-28T06:00:00.000,,,DKK,DKK,,,,0,,,,,,,0,,,,19.4757,4.0,2025-12-03T06:00:00.000,Low,,,3,Qual,ST,DNK,Danish Krone,93450134.0,True
Spotify Technology SA,0P0001CX12,0P0001CX12,E,6.46909,106896.0,55160702.0,3268.0,United States,SPOT,24.5131,44.0529,2,Overvalued,Narrow,Communication Services,communicationsServices,"{'trend': [68531144.0, 61565976.0, 58836858.0, 55160702.0]}",Equity,LU1778762911,L8681T102,,,,,2024-11-26T06:00:00.000,,,USD,USD,,,,0,,,,,,,0,,,,19.0325,4.0,2025-12-03T06:00:00.000,Low,,,2,Qual,ST,LUX,US Dollar,55160702.0,False
Investor AB Class B,0P0000A6GL,0P0000A6GL,E,4.28907,1245548.0,36572107.0,72969.0,Sweden,INVE B,9.6102,,3,Fairly Valued,,Financial Services,financialService,"{'trend': [35020480.0, 31203946.0, 33557319.0, 36572107.0]}",Equity,SE0015811963,,,,,,2014-02-28T06:00:00.000,,,SEK,SEK,,,,0,,,,,,,0,,,,10.593,4.0,2025-12-03T06:00:00.000,Low,,,3,Quan,ST,SWE,Swedish Krona,36572107.0,False
Nordea Bank Abp,0P0000A6IV,0P0000A6IV,E,3.79455,2123061.0,32355450.0,5120.0,Sweden,NDA SE,44.9226,11.5473,3,Fairly Valued,None,Financial Services,financialService,"{'trend': [31349451.0, 29601286.0, 31377296.0, 32355450.0]}",Equity,FI4000297767,X5S8VL105,,,,,2014-02-28T06:00:00.000,,,SEK,EUR,,,,0,,,,,,,0,,,,13.1462,4.0,2025-12-03T06:00:00.000,Low,,,3,Qual,ST,FIN,Swedish Krona,32355450.0,False
Volvo AB Class B,0P0000A6H8,0P0000A6H8,E,3.29136,1086272.0,28064779.0,9826.0,Sweden,VOLV B,11.2721,14.6628,3,Fairly Valued,Narrow,Industrials,industrials,"{'trend': [32094358.0, 26254094.0, 25741383.0, 28064779.0]}",Equity,SE0000115446,928856301,,,,,2014-02-28T06:00:00.000,,,SEK,SEK,,,,0,,,,,,,0,,,,26.8944,3.0,2025-12-03T06:00:00.000,Medium,,,4,Qual,ST,SWE,Swedish Krona,28064779.0,False
DSV AS,0P0000A5Q9,0P0000A5Q9,E,3.21961,139720.0,27453033.0,1193.0,Denmark,DSV,6.4893,24.0964,3,Fairly Valued,Narrow,Industrials,industrials,"{'trend': [29768793.0, 23468977.0, 25508330.0, 27453033.0]}",Equity,DK0060079531,,,,,,2014-02-28T06:00:00.000,,,DKK,DKK,,,,0,,,,,,,0,,,,12.6719,4.0,2025-12-03T06:00:00.000,Low,,,3,Qual,ST,DNK,Danish Krone,27453033.0,False
Atlas Copco AB Class A,0P0000A6G8,0P0000A6G8,E,3.15183,1836298.0,26875052.0,16757.0,Sweden,ATCO A,-5.4205,26.6667,3,Fairly Valued,Wide,Industrials,industrials,"{'trend': [28167162.0, 26165682.0, 26596662.0, 26875052.0]}",Equity,SE0017486889,,,,,,2014-02-28T06:00:00.000,,,SEK,SEK,,,,0,,,,,,,0,,,,20.0561,3.0,2025-12-03T06:00:00.000,Medium,,,4,Qual,ST,SWE,Swedish Krona,26875052.0,False
Assa Abloy AB Class B,0P0000A6HH,0P0000A6HH,E,2.63264,685211.0,22448031.0,6277.0,Sweden,ASSA B,5.7608,21.1416,3,Fairly Valued,Wide,Industrials,industrials,"{'trend': [23255393.0, 20067373.0, 22227841.0, 22448031.0]}",Equity,SE0007100581,,,,,,2014-02-28T06:00:00.000,,,SEK,SEK,,,,0,,,,,,,0,,,,19.3309,4.0,2025-12-03T06:00:00.000,Low,,,3,Qual,ST,SWE,Swedish Krona,22448031.0,False
Sandvik AB,0P0000A6GY,0P0000A6GY,E,2.22655,728916.0,18985338.0,6771.0,Sweden,SAND,41.5594,20.6612,2,Overvalued,Wide,Industrials,industrials,"{'trend': [17704349.0, 17109644.0, 19015536.0, 18985338.0]}",Equity,SE0000667891,,,,,,2014-02-28T06:00:00.000,,,SEK,SEK,,,,0,,,,,,,0,,,,24.0373,3.0,2025-12-03T06:00:00.000,Medium,,,2,Qual,ST,SWE,Swedish Krona,18985338.0,False
Nokia Oyj,0P0000A5WF,0P0000A5WF,E,2.22624,3621280.0,18982750.0,108266.0,Finland,NOKIA,27.7752,16.9779,3,Fairly Valued,None,Technology,technology,"{'trend': [14672573.0, 14331114.0, 20600314.0, 18982750.0]}",Equity,FI0009000681,,,,,,2014-02-28T06:00:00.000,,,EUR,EUR,,,,0,,,,,,,0,,,,9.6503,5.0,2025-12-03T06:00:00.000,Negligible,,,5,Qual,ST,FIN,Euro,18982750.0,False
Danske Bank AS,0P0000A5KA,0P0000A5KA,E,2.12256,456669.0,18098680.0,4000.0,Denmark,DANSKE,56.9608,,2,Overvalued,Narrow,Financial Services,financialService,"{'trend': [18061654.0, 16429857.0, 17537758.0, 18098680.0]}",Equity,DK0010274414,,,,,,2014-02-28T06:00:00.000,,,DKK,DKK,,,,0,,,,,,,0,,,,17.6661,4.0,2025-12-03T06:00:00.000,Low,,,3,Qual,ST,DNK,Danish Krone,18098680.0,False
Skandinaviska Enskilda Banken AB Class A,0P0000A6H1,0P0000A6H1,E,2.08303,1034968.0,17761587.0,9664.0,Sweden,SEB A,29.6679,11.7647,3,Fairly Valued,None,Financial Services,financialService,"{'trend': [18393484.0, 17064025.0, 16975723.0, 17761587.0]}",Equity,SE0000148884,,,,,,2014-02-28T06:00:00.000,,,SEK,SEK,,,,0,,,,,,,0,,,,15.0678,4.0,2025-12-03T06:00:00.000,Low,,,3,Qual,ST,SWE,Swedish Krona,17761587.0,False
